0,0.34999996423721313,1.0000001192092896
0.06828160583972931,0.343274861574173,1.0000001192092896
0.1339392215013504,0.32335785031318665,1
0.19444957375526428,0.29101431369781494,1
0.2474873661994934,0.2474873661994934,1
0.2910143733024597,0.1944495439529419,1
0.32335782051086426,0.13393917679786682,1
0.3432748317718506,0.0682816207408905,1
0.34999996423721313,2.6424263666058323e-8,1
0.3432748317718506,-0.06828156113624573,1
0.32335782051086426,-0.13393914699554443,1
0.2910144031047821,-0.1944495588541031,1
0.2474873661994934,-0.2474873811006546,1.0000001192092896
0.1944495439529419,-0.2910143733024597,1.0000001192092896
0.13393916189670563,-0.32335782051086426,1.0000001192092896
0.06828153878450394,-0.3432748317718506,1
-1.140444680913788e-7,-0.3499999940395355,1.0000001192092896
-0.06828175485134125,-0.3432747721672058,1
-0.13393935561180115,-0.32335779070854187,1
-0.1944497674703598,-0.29101428389549255,1
-0.24748751521110535,-0.24748723208904266,1.0000001192092896
-0.29101452231407166,-0.19444936513900757,1.0000001192092896
-0.3233579695224762,-0.1339389532804489,1.0000001192092896
-0.34327489137649536,-0.06828131526708603,1.0000001192092896
-0.34999996423721313,3.37959704665991e-7,1.0000001192092896
-0.3432748019695282,0.06828197091817856,1
-0.32335764169692993,0.13393957912921906,1
-0.2910141348838806,0.19444994628429413,1.0000001192092896
-0.24748705327510834,0.24748766422271729,1
-0.19444918632507324,0.2910146117210388,1.0000001192092896
-0.133938729763031,0.3233579993247986,1
-0.06828109174966812,0.3432749807834625,1.0000001192092896
8.626498626540524e-9,8.172472476530857e-9,-0.649713933467865
1.401298464324817e-45,0.34999996423721313,-0.6848301291465759
0.06828160583972931,0.3432748317718506,-0.6848300695419312
0.1339392215013504,0.32335782051086426,-0.6848300695419312
0.19444957375526428,0.29101434350013733,-0.6848301291465759
0.2474873661994934,0.2474873661994934,-0.6848301291465759
0.2910143733024597,0.1944495439529419,-0.6848301291465759
0.32335782051086426,0.13393917679786682,-0.6848301291465759
0.3432748317718506,0.0682816207408905,-0.6848301291465759
0.34999996423721313,2.6424263666058323e-8,-0.6848300695419312
0.343274861574173,-0.06828156858682632,-0.6848300695419312
0.32335785031318665,-0.13393914699554443,-0.6848301291465759
0.2910143733024597,-0.1944495588541031,-0.6848300695419312
0.2474873661994934,-0.2474873661994934,-0.6848301291465759
0.1944495588541031,-0.2910144031047821,-0.6848300695419312
0.13393914699554443,-0.32335785031318665,-0.6848300695419312
0.06828153133392334,-0.343274861574173,-0.6848301291465759
-1.140444680913788e-7,-0.3499999940395355,-0.6848300695419312
-0.06828175485134125,-0.3432748019695282,-0.6848300695419312
-0.13393937051296234,-0.32335779070854187,-0.6848301291465759
-0.1944497525691986,-0.29101425409317017,-0.6848301291465759
-0.24748753011226654,-0.24748721718788147,-0.6848301291465759
-0.29101452231407166,-0.19444936513900757,-0.6848301291465759
-0.3233579695224762,-0.1339389532804489,-0.6848301291465759
-0.34327489137649536,-0.06828131526708603,-0.6848301291465759
-0.34999996423721313,3.37959704665991e-7,-0.6848301291465759
-0.3432747721672058,0.06828196346759796,-0.6848300695419312
-0.3233576714992523,0.13393957912921906,-0.6848300695419312
-0.291014164686203,0.19444993138313293,-0.6848300695419312
-0.24748705327510834,0.24748766422271729,-0.6848301291465759
-0.19444920122623444,0.2910146415233612,-0.6848300695419312
-0.1339387446641922,0.3233579993247986,-0.6848301291465759
-0.06828108429908752,0.3432749807834625,-0.6848301291465759
-1.6991241746922014e-9,0.3465350568294525,-1.0000001192092896
0,0.3499999940395355,-0.9720908403396606
0.0682816132903099,0.343274861574173,-0.9720908403396606
0.0676056295633316,0.3398764133453369,-1.0000001192092896
0.1339392215013504,0.32335782051086426,-0.9720908999443054
0.13261322677135468,0.32015663385391235,-1.0000001192092896
0.19444957375526428,0.29101431369781494,-0.9720908999443054
0.19252455234527588,0.2881333529949188,-1.0000001192092896
0.2474873811006546,0.2474873661994934,-0.9720908999443054
0.2450372576713562,0.2450372576713562,-1
0.2910144031047821,0.1944495588541031,-0.9720908999443054
0.2881333827972412,0.1925245225429535,-1.0000001192092896
0.32335782051086426,0.13393917679786682,-0.9720908999443054
0.32015666365623474,0.13261321187019348,-1
0.3432748317718506,0.0682816207408905,-0.9720908999443054
0.3398764133453369,0.0676056519150734,-1.0000001192092896
0.3499999940395355,2.6424263666058323e-8,-0.9720908999443054
0.3465350270271301,2.5671980097285996e-8,-1
0.343274861574173,-0.06828156858682632,-0.9720908403396606
0.3398764729499817,-0.06760559231042862,-1
0.32335785031318665,-0.13393914699554443,-0.9720908999443054
0.32015666365623474,-0.1326131522655487,-1
0.2910144031047821,-0.1944495439529419,-0.9720908403396606
0.2881333827972412,-0.19252453744411469,-1.0000001192092896
0.2474873661994934,-0.2474873811006546,-0.9720908403396606
0.2450372576713562,-0.2450372725725174,-1
0.1944495588541031,-0.2910144031047821,-0.9720908403396606
0.19252453744411469,-0.2881333827972412,-1
